Zip;City;State;Latitude;Longitude;Timezone;Daylight savings time flag;geopoint
80309;Boulder;CO;40.087835;-105.373507;-7;1;40.087835,-105.373507
80807;Burlington;CO;39.3124;-102.25094;-7;1;39.3124,-102.25094
81076;Sugar City;CO;38.26144;-103.67101;-7;1;38.26144,-103.67101
80525;Fort Collins;CO;40.532354;-105.0535;-7;1;40.532354,-105.0535
80610;Ault;CO;40.61798;-104.66762;-7;1;40.61798,-104.66762
80934;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
80121;Littleton;CO;39.607386;-104.95805;-7;1;39.607386,-104.95805
80915;Colorado Springs;CO;38.858644;-104.70892;-7;1;38.858644,-104.70892
80293;Denver;CO;39.746286;-104.99008;-7;1;39.746286,-104.99008
81154;South Fork;CO;37.671046;-106.63177;-7;1;37.671046,-106.63177
80248;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80449;Hartsel;CO;38.993175;-105.79916;-7;1;38.993175,-105.79916
81077;Swink;CO;38.015189;-103.62827;-7;1;38.015189,-103.62827
80932;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
81328;Mancos;CO;37.363564;-108.29691;-7;1;37.363564,-108.29691
80457;Kittredge;CO;39.653899;-105.30102;-7;1;39.653899,-105.30102
81044;Hasty;CO;38.039941;-102.94569;-7;1;38.039941,-102.94569
80515;Drake;CO;40.412496;-105.41818;-7;1;40.412496,-105.41818
80478;Tabernash;CO;40.00167;-105.8686;-7;1;40.00167,-105.8686
80403;Golden;CO;39.827903;-105.32256;-7;1;39.827903,-105.32256
81611;Aspen;CO;39.196857;-106.8191;-7;1;39.196857,-106.8191
80840;U S A F Academy;CO;39.008109;-104.84248;-7;1;39.008109,-104.84248
81138;Jaroso;CO;37.197731;-105.429395;-7;1;37.197731,-105.429395
80299;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
81084;Two Buttes;CO;37.567773;-102.39192;-7;1;37.567773,-102.39192
80206;Denver;CO;39.731237;-104.95243;-7;1;39.731237,-104.95243
81042;Gulnare;CO;37.315263;-104.73461;-7;1;37.315263,-104.73461
81149;Saguache;CO;38.120209;-106.22626;-7;1;38.120209,-106.22626
80016;Aurora;CO;39.595115;-104.7485;-7;1;39.595115,-104.7485
80328;Boulder;CO;40.087835;-105.373507;-7;1;40.087835,-105.373507
80442;Fraser;CO;39.949217;-105.83438;-7;1;39.949217,-105.83438
81226;Florence;CO;38.387091;-105.1226;-7;1;38.387091,-105.1226
81419;Hotchkiss;CO;38.819199;-107.73704;-7;1;38.819199,-107.73704
80941;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
80004;Arvada;CO;39.81431;-105.12263;-7;1;39.81431,-105.12263
80947;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
80944;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
81433;Silverton;CO;37.868294;-107.62223;-7;1;37.868294,-107.62223
80102;Bennett;CO;39.760573;-104.431;-7;1;39.760573,-104.431
80728;Fleming;CO;40.620805;-102.84813;-7;1;40.620805,-102.84813
81101;Alamosa;CO;37.471802;-105.83471;-7;1;37.471802,-105.83471
80526;Fort Collins;CO;40.539432;-105.11576;-7;1;40.539432,-105.11576
81011;Pueblo;CO;38.128626;-104.552299;-7;1;38.128626,-104.552299
80517;Estes Park;CO;40.370415;-105.51722;-7;1;40.370415,-105.51722
80622;Galeton;CO;40.536158;-104.500735;-7;1;40.536158,-104.500735
81241;Pitkin;CO;38.607617;-106.52037;-7;1;38.607617,-106.52037
80474;Rollinsville;CO;39.908923;-105.57057;-7;1;39.908923,-105.57057
80215;Denver;CO;39.744437;-105.10441;-7;1;39.744437,-105.10441
80255;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80002;Arvada;CO;39.795006;-105.0981;-7;1;39.795006,-105.0981
80545;Red Feather Lakes;CO;40.824993;-105.63525;-7;1;40.824993,-105.63525
80025;Eldorado Springs;CO;39.92926;-105.28863;-7;1;39.92926,-105.28863
81127;Chimney Rock;CO;37.218131;-107.34452;-7;1;37.218131,-107.34452
81221;Coal Creek;CO;38.36154;-105.14752;-7;1;38.36154,-105.14752
81148;Romeo;CO;37.171583;-105.98648;-7;1;37.171583,-105.98648
81423;Norwood;CO;38.082231;-108.2586;-7;1;38.082231,-108.2586
81505;Grand Junction;CO;39.112514;-108.60506;-7;1;39.112514,-108.60506
81624;Collbran;CO;39.220166;-107.93414;-7;1;39.220166,-107.93414
80402;Golden;CO;39.522014;-105.223945;-7;1;39.522014,-105.223945
80235;Denver;CO;39.648328;-105.08431;-7;1;39.648328,-105.08431
80620;Evans;CO;40.378019;-104.70357;-7;1;40.378019,-104.70357
81001;Pueblo;CO;38.282872;-104.57029;-7;1;38.282872,-104.57029
80202;Denver;CO;39.751586;-104.99699;-7;1;39.751586,-104.99699
80454;Indian Hills;CO;39.631254;-105.26071;-7;1;39.631254,-105.26071
81422;Naturita;CO;38.296229;-108.68079;-7;1;38.296229,-108.68079
80720;Akron;CO;40.124199;-103.18362;-7;1;40.124199,-103.18362
81658;Vail;CO;39.624171;-106.497314;-7;1;39.624171,-106.497314
80230;Denver;CO;39.721763;-104.89627;-7;1;39.721763,-104.89627
80836;Stratton;CO;39.29782;-102.59745;-7;1;39.29782,-102.59745
81290;Florence;CO;38.358421;-105.106881;-7;1;38.358421,-105.106881
81062;Olney Springs;CO;38.193937;-103.92275;-7;1;38.193937,-103.92275
80940;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
80946;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
80266;Denver;CO;39.747179;-104.991511;-7;1;39.747179,-104.991511
80329;Boulder;CO;40.087835;-105.373507;-7;1;40.087835,-105.373507
80640;Henderson;CO;39.885202;-104.88339;-7;1;39.885202,-104.88339
80538;Loveland;CO;40.435645;-105.08726;-7;1;40.435645,-105.08726
81429;Paradox;CO;38.371101;-108.969823;-7;1;38.371101,-108.969823
80835;Simla;CO;39.172831;-104.08793;-7;1;39.172831,-104.08793
80010;Aurora;CO;39.739387;-104.8621;-7;1;39.739387,-104.8621
80906;Colorado Springs;CO;38.791242;-104.82492;-7;1;38.791242,-104.82492
81526;Palisade;CO;39.1013;-108.367;-7;1;39.1013,-108.367
80294;Denver;CO;39.749436;-104.98948;-7;1;39.749436,-104.98948
81036;Eads;CO;38.467553;-102.80439;-7;1;38.467553,-102.80439
80111;Englewood;CO;39.610431;-104.88139;-7;1;39.610431,-104.88139
81643;Mesa;CO;39.102266;-108.16033;-7;1;39.102266,-108.16033
80207;Denver;CO;39.759386;-104.91945;-7;1;39.759386,-104.91945
80482;Winter Park;CO;39.915508;-105.78359;-7;1;39.915508,-105.78359
80823;Karval;CO;38.709972;-103.54469;-7;1;38.709972,-103.54469
81223;Cotopaxi;CO;38.357344;-105.53192;-7;1;38.357344,-105.53192
81027;Branson;CO;37.095478;-103.84302;-7;1;37.095478,-103.84302
80448;Grant;CO;39.459109;-105.72873;-7;1;39.459109,-105.72873
80649;Orchard;CO;40.310272;-104.15685;-7;1;40.310272,-104.15685
81121;Arboles;CO;37.039131;-107.42271;-7;1;37.039131,-107.42271
81413;Cedaredge;CO;38.941926;-107.92669;-7;1;38.941926,-107.92669
80225;Denver;CO;39.69709;-105.12044;-7;1;39.69709,-105.12044
80423;Bond;CO;39.871619;-106.57267;-7;1;39.871619,-106.57267
80131;Louviers;CO;39.347863;-104.994708;-7;1;39.347863,-104.994708
80634;Greeley;CO;40.407853;-104.75498;-7;1;40.407853,-104.75498
80818;Genoa;CO;39.386933;-103.48219;-7;1;39.386933,-103.48219
80861;Vona;CO;39.36479;-102.75387;-7;1;39.36479,-102.75387
81426;Ophir;CO;37.860092;-107.86975;-7;1;37.860092,-107.86975
81022;Avondale;CO;38.089719;-104.37807;-7;1;38.089719,-104.37807
81334;Towaoc;CO;37.178946;-108.88769;-7;1;37.178946,-108.88769
80632;Greeley;CO;40.376626;-104.762899;-7;1;40.376626,-104.762899
80822;Joes;CO;39.633953;-102.69795;-7;1;39.633953,-102.69795
80019;Aurora;CO;39.784036;-104.72289;-7;1;39.784036,-104.72289
80107;Elizabeth;CO;39.397242;-104.58696;-7;1;39.397242,-104.58696
81302;Durango;CO;37.357249;-107.935945;-7;1;37.357249,-107.935945
80126;Littleton;CO;39.544549;-104.96808;-7;1;39.544549,-104.96808
80223;Denver;CO;39.699156;-104.99999;-7;1;39.699156,-104.99999
80809;Cascade;CO;38.911701;-104.98731;-7;1;38.911701,-104.98731
80123;Littleton;CO;39.616114;-105.07393;-7;1;39.616114,-105.07393
80217;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80827;Lake George;CO;39.031989;-105.46846;-7;1;39.031989,-105.46846
80006;Arvada;CO;39.522014;-105.223945;-7;1;39.522014,-105.223945
80721;Amherst;CO;40.681557;-102.16663;-7;1;40.681557,-102.16663
81655;Wolcott;CO;39.731182;-106.62705;-7;1;39.731182,-106.62705
80108;Castle Rock;CO;39.453833;-104.885409;-7;1;39.453833,-104.885409
80222;Denver;CO;39.669237;-104.92766;-7;1;39.669237,-104.92766
81052;Lamar;CO;38.08759;-102.61855;-7;1;38.08759,-102.61855
80303;Boulder;CO;39.989135;-105.22883;-7;1;39.989135,-105.22883
80139;Parker;CO;39.51474;-104.744145;-7;1;39.51474,-104.744145
80018;Aurora;CO;39.689244;-104.7166;-7;1;39.689244,-104.7166
80729;Grover;CO;40.877461;-104.22705;-7;1;40.877461,-104.22705
81227;Monarch;CO;38.545757;-106.243422;-7;1;38.545757,-106.243422
80614;Eastlake;CO;39.80797;-104.407918;-7;1;39.80797,-104.407918
80733;Hillrose;CO;40.340456;-103.51203;-7;1;40.340456,-103.51203
80000;Aurora;CO;39.669637;-104.773083;-7;1;39.669637,-104.773083
80030;Westminster;CO;39.830936;-105.03736;-7;1;39.830936,-105.03736
80279;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80453;Idledale;CO;39.668426;-105.244245;-7;1;39.668426,-105.244245
80254;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
81020;Aguilar;CO;37.400041;-104.66016;-7;1;37.400041,-104.66016
81128;Chromo;CO;37.086533;-106.75491;-7;1;37.086533,-106.75491
81428;Paonia;CO;38.877695;-107.58799;-7;1;38.877695,-107.58799
80041;Aurora;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80026;Lafayette;CO;40.002156;-105.10036;-7;1;40.002156,-105.10036
81133;Fort Garland;CO;37.375698;-105.37293;-7;1;37.375698,-105.37293
80155;Englewood;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
81090;Walsh;CO;37.347009;-102.26776;-7;1;37.347009,-102.26776
81005;Pueblo;CO;38.235865;-104.66972;-7;1;38.235865,-104.66972
81240;Penrose;CO;38.439499;-105.02111;-7;1;38.439499,-105.02111
81030;Cheraw;CO;38.107901;-103.51113;-7;1;38.107901,-103.51113
80465;Morrison;CO;39.620748;-105.18121;-7;1;39.620748,-105.18121
81023;Beulah;CO;38.069421;-104.95609;-7;1;38.069421,-104.95609
81527;Whitewater;CO;38.833235;-108.58155;-7;1;38.833235,-108.58155
80306;Boulder;CO;40.102219;-105.384694;-7;1;40.102219,-105.384694
81120;Antonito;CO;37.086403;-106.08325;-7;1;37.086403,-106.08325
80132;Monument;CO;39.098692;-104.8684;-7;1;39.098692,-104.8684
80652;Roggen;CO;40.095142;-104.28784;-7;1;40.095142,-104.28784
80648;Nunn;CO;40.746862;-104.76208;-7;1;40.746862,-104.76208
80913;Colorado Springs;CO;38.743871;-104.76387;-7;1;38.743871,-104.76387
81401;Montrose;CO;38.436409;-107.8625;-7;1;38.436409,-107.8625
80151;Englewood;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
81435;Telluride;CO;37.932874;-107.88874;-7;1;37.932874,-107.88874
80160;Littleton;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
81231;Gunnison;CO;38.702309;-106.940201;-7;1;38.702309,-106.940201
80802;Arapahoe;CO;38.834807;-102.1746;-7;1;38.834807,-102.1746
80801;Anton;CO;39.727493;-103.10362;-7;1;39.727493,-103.10362
80930;Colorado Springs;CO;38.811434;-104.50403;-7;1;38.811434,-104.50403
81601;Glenwood Springs;CO;39.533318;-107.32107;-7;1;39.533318,-107.32107
80061;Westminster;CO;39.862286;-105.072049;-7;1;39.862286,-105.072049
80469;Phippsburg;CO;40.218412;-106.94494;-7;1;40.218412,-106.94494
80810;Cheyenne Wells;CO;38.846982;-102.37913;-7;1;38.846982,-102.37913
80444;Georgetown;CO;39.694915;-105.7258;-7;1;39.694915,-105.7258
81130;Creede;CO;37.705276;-106.95429;-7;1;37.705276,-106.95429
81089;Walsenburg;CO;37.621071;-104.80456;-7;1;37.621071,-104.80456
81066;Red Wing;CO;37.730256;-105.31806;-7;1;37.730256,-105.31806
81144;Monte Vista;CO;37.569501;-106.14946;-7;1;37.569501,-106.14946
80918;Colorado Springs;CO;38.916226;-104.76602;-7;1;38.916226,-104.76602
80047;Aurora;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80103;Byers;CO;39.746563;-104.17162;-7;1;39.746563,-104.17162
81041;Granada;CO;37.962678;-102.33025;-7;1;37.962678,-102.33025
81004;Pueblo;CO;38.197344;-104.6331;-7;1;38.197344,-104.6331
81525;Mack;CO;39.244427;-108.93781;-7;1;39.244427,-108.93781
80903;Colorado Springs;CO;38.834282;-104.81654;-7;1;38.834282,-104.81654
81632;Edwards;CO;39.620748;-106.6148;-7;1;39.620748,-106.6148
80422;Black Hawk;CO;39.813744;-105.50875;-7;1;39.813744,-105.50875
81211;Buena Vista;CO;38.867111;-106.14664;-7;1;38.867111,-106.14664
80459;Kremmling;CO;40.14711;-106.42854;-7;1;40.14711,-106.42854
80919;Colorado Springs;CO;38.925451;-104.85255;-7;1;38.925451,-104.85255
81152;San Luis;CO;37.134458;-105.54778;-7;1;37.134458,-105.54778
81602;Glenwood Springs;CO;39.511742;-107.325336;-7;1;39.511742,-107.325336
80110;Englewood;CO;39.646847;-104.99076;-7;1;39.646847,-104.99076
81656;Woody Creek;CO;39.30179;-106.81878;-7;1;39.30179,-106.81878
80251;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
81087;Vilas;CO;37.377938;-102.42882;-7;1;37.377938,-102.42882
80543;Milliken;CO;40.332926;-104.85394;-7;1;40.332926,-104.85394
81038;Fort Lyon;CO;37.955547;-103.072469;-7;1;37.955547,-103.072469
81504;Grand Junction;CO;39.085481;-108.49019;-7;1;39.085481,-108.49019
80161;Littleton;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80601;Brighton;CO;39.973251;-104.82407;-7;1;39.973251,-104.82407
80115;Aurora;CO;39.636562;-104.82093;-7;1;39.636562,-104.82093
80135;Sedalia;CO;39.340969;-105.05404;-7;1;39.340969,-105.05404
81503;Grand Junction;CO;39.059221;-108.58311;-7;1;39.059221,-108.58311
80129;Littleton;CO;39.539556;-105.009739;-7;1;39.539556,-105.009739
80631;Greeley;CO;40.421845;-104.69175;-7;1;40.421845,-104.69175
80524;Fort Collins;CO;40.606962;-105.05106;-7;1;40.606962,-105.05106
80468;Parshall;CO;39.967717;-106.16205;-7;1;39.967717,-106.16205
80249;Denver;CO;39.793686;-104.73913;-7;1;39.793686,-104.73913
80943;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
80118;Larkspur;CO;39.206652;-104.90983;-7;1;39.206652,-104.90983
81251;Twin Lakes;CO;39.096394;-106.32916;-7;1;39.096394,-106.32916
80501;Longmont;CO;40.171484;-105.10033;-7;1;40.171484,-105.10033
81015;Pueblo;CO;38.128626;-104.552299;-7;1;38.128626,-104.552299
81074;Starkville;CO;37.121029;-104.523155;-7;1;37.121029,-104.523155
81524;Loma;CO;39.238633;-108.78893;-7;1;39.238633,-108.78893
80136;Strasburg;CO;39.776934;-104.30997;-7;1;39.776934,-104.30997
80290;Denver;CO;39.744086;-104.98696;-7;1;39.744086,-104.98696
80863;Woodland Park;CO;38.996004;-105.06335;-7;1;38.996004,-105.06335
80950;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
80536;Livermore;CO;40.878334;-105.40415;-7;1;40.878334,-105.40415
80112;Englewood;CO;39.579454;-104.88288;-7;1;39.579454,-104.88288
80743;Otis;CO;40.215063;-102.95628;-7;1;40.215063,-102.95628
80208;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80654;Wiggins;CO;40.196296;-104.07361;-7;1;40.196296,-104.07361
81236;Nathrop;CO;38.720234;-106.18801;-7;1;38.720234,-106.18801
80905;Colorado Springs;CO;38.837542;-104.83632;-7;1;38.837542,-104.83632
81420;Lazear;CO;38.781745;-107.780778;-7;1;38.781745,-107.780778
81430;Placerville;CO;38.08677;-108.00332;-7;1;38.08677,-108.00332
80623;Gilcrest;CO;40.28319;-104.77878;-7;1;40.28319,-104.77878
81418;Eckert;CO;38.842439;-107.96085;-7;1;38.842439,-107.96085
80261;Denver;CO;39.737929;-104.985036;-7;1;39.737929,-104.985036
80252;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80227;Denver;CO;39.668576;-105.09191;-7;1;39.668576,-105.09191
80015;Aurora;CO;39.623896;-104.77723;-7;1;39.623896,-104.77723
80639;Greeley;CO;40.399281;-104.70172;-7;1;40.399281,-104.70172
80916;Colorado Springs;CO;38.808934;-104.73823;-7;1;38.808934,-104.73823
80727;Eckley;CO;40.086896;-102.48265;-7;1;40.086896,-102.48265
80046;Aurora;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80813;Cripple Creek;CO;38.75604;-105.1497;-7;1;38.75604,-105.1497
81228;Granite;CO;39.030747;-106.256615;-7;1;39.030747,-106.256615
80734;Holyoke;CO;40.582954;-102.30451;-7;1;40.582954,-102.30451
81006;Pueblo;CO;38.243266;-104.52912;-7;1;38.243266,-104.52912
80433;Conifer;CO;39.514738;-105.31198;-7;1;39.514738,-105.31198
80291;Denver;CO;39.74394;-104.987577;-7;1;39.74394,-104.987577
80427;Central City;CO;39.804776;-105.53422;-7;1;39.804776,-105.53422
80646;Lucerne;CO;40.48243;-104.70542;-7;1;40.48243,-104.70542
81327;Lewis;CO;37.534825;-108.65188;-7;1;37.534825,-108.65188
81157;Pagosa Springs;CO;37.270438;-107.093153;-7;1;37.270438,-107.093153
80250;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
81329;Marvel;CO;37.092605;-108.125194;-7;1;37.092605,-108.125194
80011;Aurora;CO;39.739737;-104.80905;-7;1;39.739737,-104.80905
81320;Cahone;CO;37.696224;-108.78271;-7;1;37.696224,-108.78271
80116;Franktown;CO;39.355957;-104.7241;-7;1;39.355957,-104.7241
80446;Granby;CO;40.142434;-105.95502;-7;1;40.142434,-105.95502
80301;Boulder;CO;40.044385;-105.21928;-7;1;40.044385,-105.21928
80537;Loveland;CO;40.383636;-105.10349;-7;1;40.383636,-105.10349
80434;Cowdrey;CO;40.92301;-106.33104;-7;1;40.92301,-106.33104
81620;Avon;CO;39.63298;-106.51534;-7;1;39.63298,-106.51534
80150;Englewood;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80860;Victor;CO;38.719345;-105.12429;-7;1;38.719345,-105.12429
80611;Briggsdale;CO;40.581437;-104.26915;-7;1;40.581437,-104.26915
80533;Hygiene;CO;40.181515;-105.232695;-7;1;40.181515,-105.232695
80031;Westminster;CO;39.866785;-105.04143;-7;1;39.866785,-105.04143
80036;Westminster;CO;39.80797;-104.407918;-7;1;39.80797,-104.407918
81220;Cimarron;CO;38.321598;-107.4166;-7;1;38.321598,-107.4166
80997;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
80229;Denver;CO;39.859585;-104.95943;-7;1;39.859585,-104.95943
80210;Denver;CO;39.679437;-104.96473;-7;1;39.679437,-104.96473
80755;Vernon;CO;39.940858;-102.36417;-7;1;39.940858,-102.36417
80101;Agate;CO;39.378712;-104.02409;-7;1;39.378712,-104.02409
81506;Grand Junction;CO;39.106039;-108.54679;-7;1;39.106039,-108.54679
80013;Aurora;CO;39.659105;-104.7791;-7;1;39.659105,-104.7791
80456;Jefferson;CO;39.310793;-105.74027;-7;1;39.310793,-105.74027
81046;Hoehne;CO;37.279584;-104.358375;-7;1;37.279584,-104.358375
80502;Longmont;CO;40.087835;-105.373507;-7;1;40.087835,-105.373507
80516;Erie;CO;40.051051;-105.02767;-7;1;40.051051,-105.02767
81230;Gunnison;CO;38.464132;-106.95776;-7;1;38.464132,-106.95776
80027;Louisville;CO;39.963322;-105.15053;-7;1;39.963322,-105.15053
80461;Leadville;CO;39.231775999999996;-106.31399;-7;1;39.231776,-106.31399
80216;Denver;CO;39.784622;-104.96214;-7;1;39.784622,-104.96214
80924;Breckenridge;CO;39.527772;-106.039412;-7;1;39.527772,-106.039412
80232;Denver;CO;39.690387;-105.08866;-7;1;39.690387,-105.08866
80425;Buffalo Creek;CO;39.361089;-105.22472;-7;1;39.361089,-105.22472
80514;Dacono;CO;40.083475;-104.93581;-7;1;40.083475,-104.93581
80534;Johnstown;CO;40.335398;-104.91477;-7;1;40.335398,-104.91477
81212;Canon City;CO;38.464212;-105.27973;-7;1;38.464212,-105.27973
80007;Arvada;CO;39.833442;-105.18591;-7;1;39.833442,-105.18591
80547;Timnath;CO;40.528966;-104.98083;-7;1;40.528966,-104.98083
80825;Kit Carson;CO;38.765737;-102.78889;-7;1;38.765737,-102.78889
81079;Colorado City;CO;37.951881;-104.858227;-7;1;37.951881,-104.858227
81523;Glade Park;CO;38.958934;-108.85126;-7;1;38.958934,-108.85126
81623;Carbondale;CO;39.335504;-107.1882;-7;1;39.335504,-107.1882
80949;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
81224;Crested Butte;CO;38.865307;-106.96556;-7;1;38.865307,-106.96556
81410;Austin;CO;38.79053;-107.97404;-7;1;38.79053,-107.97404
80435;Dillon;CO;39.607479;-105.97937;-7;1;39.607479,-105.97937
81024;Boncarbo;CO;37.229888;-104.71063;-7;1;37.229888,-104.71063
80221;Denver;CO;39.816536;-105.01123;-7;1;39.816536,-105.01123
81640;Maybell;CO;40.594344;-108.39974;-7;1;40.594344,-108.39974
80042;Aurora;CO;39.80797;-104.407918;-7;1;39.80797,-104.407918
80912;Colorado Springs;CO;38.82469;-104.562027;-7;1;38.82469,-104.562027
81040;Gardner;CO;37.777997;-105.20072;-7;1;37.777997,-105.20072
81414;Cory;CO;38.788697;-107.986174;-7;1;38.788697,-107.986174
81335;Yellow Jacket;CO;37.508184;-108.78311;-7;1;37.508184,-108.78311
81303;Durango;CO;37.222311;-107.653131;-7;1;37.222311,-107.653131
80509;Colorado Springs;CO;38.828692;-104.84063;-7;1;38.828692,-104.84063
80105;Deer Trail;CO;39.631741;-104.01594;-7;1;39.631741,-104.01594
81416;Delta;CO;38.733901;-108.08219;-7;1;38.733901,-108.08219
80864;Yoder;CO;38.688075;-104.17321;-7;1;38.688075,-104.17321
81242;Poncha Springs;CO;38.471892;-106.097284;-7;1;38.471892,-106.097284
80498;Silverthorne;CO;39.722417;-106.13744;-7;1;39.722417,-106.13744
81153;San Pablo;CO;37.127132;-105.3675;-7;1;37.127132,-105.3675
80419;Golden;CO;39.522014;-105.223945;-7;1;39.522014,-105.223945
81631;Eagle;CO;39.622314;-106.7751;-7;1;39.622314,-106.7751
81008;Pueblo;CO;38.370203;-104.61964;-7;1;38.370203,-104.61964
80528;Fort Collins;CO;40.502779;-105.01123;-7;1;40.502779,-105.01123
80814;Divide;CO;38.927344;-105.18746;-7;1;38.927344,-105.18746
80527;Fort Collins;CO;40.540565;-105.280009;-7;1;40.540565,-105.280009
81635;Parachute;CO;39.493283;-108.11571;-7;1;39.493283,-108.11571
80247;Denver;CO;39.693573;-104.876649;-7;1;39.693573,-104.876649
81025;Boone;CO;38.243711;-104.23282;-7;1;38.243711,-104.23282
80130;Lone Tree;CO;39.541571;-104.92152;-7;1;39.541571,-104.92152
80833;Rush;CO;38.694617;-103.96314;-7;1;38.694617,-103.96314
81222;Coaldale;CO;38.374462;-105.76738;-7;1;38.374462,-105.76738
80239;Denver;CO;39.788236;-104.83034;-7;1;39.788236,-104.83034
81434;Somerset;CO;38.994185;-107.35526;-7;1;38.994185,-107.35526
80421;Bailey;CO;39.460306;-105.476;-7;1;39.460306,-105.476
81002;Pueblo;CO;38.128626;-104.552299;-7;1;38.128626,-104.552299
80541;Masonville;CO;40.529278;-105.372014;-7;1;40.529278,-105.372014
80304;Boulder;CO;40.039784;-105.27938;-7;1;40.039784,-105.27938
80471;Pinecliffe;CO;39.947386;-105.459269;-7;1;39.947386,-105.459269
80630;Greeley;CO;40.405094;-104.800547;-7;1;40.405094,-104.800547
81248;Sargents;CO;38.410975;-106.47812;-7;1;38.410975,-106.47812
80644;Kersey;CO;40.363777;-104.51964;-7;1;40.363777,-104.51964
80125;Littleton;CO;39.479365;-105.06708;-7;1;39.479365,-105.06708
80214;Denver;CO;39.745526;-105.06251;-7;1;39.745526,-105.06251
80642;Hudson;CO;40.060539;-104.62943;-7;1;40.060539,-104.62943
80829;Manitou Springs;CO;38.853663;-104.93485;-7;1;38.853663,-104.93485
80220;Denver;CO;39.734387;-104.91678;-7;1;39.734387,-104.91678
80263;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
80750;Snyder;CO;40.382063;-103.60936;-7;1;40.382063,-103.60936
80933;Colorado Springs;CO;38.939371;-105.011786;-7;1;38.939371,-105.011786
81057;McClave;CO;38.136132;-102.88325;-7;1;38.136132,-102.88325
81415;Crawford;CO;38.636112;-107.59315;-7;1;38.636112,-107.59315
81625;Craig;CO;40.566113;-107.60818;-7;1;40.566113,-107.60818
80163;Littleton;CO;39.347863;-104.994708;-7;1;39.347863,-104.994708
80265;Denver;CO;39.738752;-104.408349;-7;1;39.738752,-104.408349
